country,year,CA,inflation,education,unemployment rate,GDP growth rate
EU,2009,-48781,0.8,1.693330241,9.2,-4.3
EU,2010,-58028,1.8,1.393385963,9.925,2.2
EU,2011,-52600,2.9,1.393385963,9.933333,1.8
EU,2012,-81354,2.6,1.393385963,10.93333,-0.4
EU,2013,-97270,1.3,1.393385963,11.44167,0.3
EU,2014,-109969,0.4,1.393385963,10.9,1.8
EU,2015,-111525,0.1,1.130619796,10.06667,2.3
EU,2016,-108255,0.2,1.130619796,9.15,2.1
EU,2017,-99874,1.6,1.130619796,8.158334,2.8
EU,2018,-111992,1.8,1.130619796,7.283333,2.1
EU,2019,-113119,1.4,1.130619796,6.716667,1.6
EU,2020,-72205,0.7,0.91334013,7.15,-6.1
